连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1

Neo4j中存在 2078 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'coil', 'isSensePoint': '0', 'belongtoDevice': '=A01+K1.H2-Q1', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'AX_NO_1', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': '', 'isSensePoint': '0', 'belongtoDevice': '=Q15+K1.G1-G5', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2403', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'AC_NO_1', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2583', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1892 条连接记录

节点缺失: source==A01+K1.H2-X1:PE (True), target==A01+S1-W0:PE (False)
节点缺失: source==A02+K1.B1-X23-X23.2M:8 (True), target==V01+S1-Y1.12:1 (False)

创建双向连接失败: =V01+K1.B1-A2:5 <-> =A02+K1.B1-X23-X23.2F:8

节点缺失: source==A02+K1.B1-X23-X23.2M:10 (True), target==V01+S1-Y1.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.2F:12 <-> =V01+K1.B1-A4:3

节点缺失: source==V01+S1-S2.2:BU (False), target==A02+K1.B1-X23-X23.2M:12 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:11 (True), target==V01+S1-S2.2:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.2F:11

创建双向连接失败: =A02+K1.B1-X23-X23.2F:14 <-> =V01+K1.B1-A4:4

节点缺失: source==V01+S1-S3.2:BU (False), target==A02+K1.B1-X23-X23.2M:14 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:13 (True), target==V01+S1-S3.2:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.2F:13

创建双向连接失败: =A02+K1.B1-X23-X23.3F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y1.13:2 (False), target==A02+K1.B1-X23-X23.3M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:1 (True), target==V01+S1-Y1.13:1 (False)

创建双向连接失败: =V01+K1.B1-A2:6 <-> =A02+K1.B1-X23-X23.3F:1

节点缺失: source==A02+K1.B1-X23-X23.3M:3 (True), target==V01+S1-Y1.13:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.3F:5 <-> =V01+K1.B1-A4:5

节点缺失: source==V01+S1-S2.3:BU (False), target==A02+K1.B1-X23-X23.3M:5 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:4 (True), target==V01+S1-S2.3:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.3F:4

创建双向连接失败: =A02+K1.B1-X23-X23.3F:7 <-> =V01+K1.B1-A4:6

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X23-X23.3M:7 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:6 (True), target==V01+S1-S3.3:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.3F:6

创建双向连接失败: =A02+K1.B1-X23-X23.3F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X23-X23.3M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:8 (True), target==V01+S1-Y2.11:1 (False)

创建双向连接失败: =V01+K1.B1-A1:10 <-> =A02+K1.B1-X23-X23.3F:8

节点缺失: source==A02+K1.B1-X23-X23.3M:14 (True), target==V01+S1-Y2.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.3F:11 <-> =V01+K1.B1-A4:7

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X23-X23.3M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:10 (True), target==V01+S1-Y2.11:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.3F:10

创建双向连接失败: =A02+K1.B1-X23-X23.3F:13 <-> =V01+K1.B1-A4:8

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X23-X23.3M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:12 (True), target==V01+S1-Y2.11 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.3F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X23-X23.4M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:1 (True), target==V01+S1-Y2.12:1 (False)

创建双向连接失败: =V01+K1.B1-A1:11 <-> =A02+K1.B1-X23-X23.4F:1

节点缺失: source==A02+K1.B1-X23-X23.4M:7 (True), target==V01+S1-Y2.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:4 <-> =V01+K1.B1-A4:9

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X23-X23.4M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:3 (True), target==V01+S1-Y2.12:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.4F:3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:6 <-> =V01+K1.B1-A4:10

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X23-X23.4M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:5 (True), target==V01+S1-Y2.12 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X23-X23.4M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:8 (True), target==V01+S1-Y2.13:1 (False)

创建双向连接失败: =V01+K1.B1-A1:12 <-> =A02+K1.B1-X23-X23.4F:8

节点缺失: source==A02+K1.B1-X23-X23.4M:14 (True), target==V01+S1-Y2.13:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:11 <-> =V01+K1.B1-A4:11

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X23-X23.4M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:10 (True), target==V01+S1-Y2.13:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.4F:10

创建双向连接失败: =A02+K1.B1-X23-X23.4F:13 <-> =V01+K1.B1-A4:12

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X23-X23.4M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:12 (True), target==V01+S1-Y2.13 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X23-X23.5M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:1 (True), target==V01+S1-Y3.11:1 (False)

创建双向连接失败: =V01+K1.B1-A2:7 <-> =A02+K1.B1-X23-X23.5F:1

节点缺失: source==A02+K1.B1-X23-X23.5M:7 (True), target==V01+S1-Y3.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:4 <-> =V01+K1.B1-A4:13

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X23-X23.5M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:3 (True), target==V01+S1-Y3.11:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.5F:3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:6 <-> =V01+K1.B1-A4:14

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X23-X23.5M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:5 (True), target==V01+S1-Y3.11 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X23-X23.5M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:8 (True), target==V01+S1-Y3.12:1 (False)

创建双向连接失败: =V01+K1.B1-A2:8 <-> =A02+K1.B1-X23-X23.5F:8

节点缺失: source==A02+K1.B1-X23-X23.5M:14 (True), target==V01+S1-Y3.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:11 <-> =V01+K1.B1-A4:15

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X23-X23.5M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:10 (True), target==V01+S1-Y3.12:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.5F:10

创建双向连接失败: =A02+K1.B1-X23-X23.5F:13 <-> =V01+K1.B1-A4:16

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X23-X23.5M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:12 (True), target==V01+S1-Y3.12 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.1F:11 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X23-X23.1M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:10 (True), target==V01+S1-Y4.11:1 (False)

创建双向连接失败: =A02+K1.B1-K22:24 <-> =A02+K1.B1-X23-X23.1F:10

创建双向连接失败: =A02+K1.B1-K22:23 <-> =V01+K1.B1-A2:9

节点缺失: source==A02+K1.B1-X23-X23.1M:12 (True), target==V01+S1-Y4.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:14 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X23-X23.1M:14 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:13 (True), target==V01+S1-Y4.12:1 (False)

创建双向连接失败: =A02+K1.B1-K22:64 <-> =A02+K1.B1-X23-X23.1F:13

创建双向连接失败: =A02+K1.B1-K22:63 <-> =V01+K1.B1-A2:10

节点缺失: source==A02+K1.B1-X23-X23.1M:15 (True), target==V01+S1-Y4.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X23-X23.6M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:1 (True), target==V01+S1-Y4.51:1 (False)

创建双向连接失败: =V01+K1.B1-A1:13 <-> =A02+K1.B1-X23-X23.6F:1

节点缺失: source==A02+K1.B1-X23-X23.6M:7 (True), target==V01+S1-Y4.51:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:4 <-> =V01+K1.B1-A5:1

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X23-X23.6M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:3 (True), target==V01+S1-Y4.51:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.6F:3

创建双向连接失败: =A02+K1.B1-X23-X23.6F:6 <-> =V01+K1.B1-A5:2

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X23-X23.6M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:5 (True), target==V01+S1-Y4.51 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =V01+K1.B1-V1:2.1 <-> =V01+K1.B1-W5(-P1):X1

创建双向连接失败: =A02+K1.B1-W6(-P2):X2 <-> =V01+K1.B1-W5(-P2):X1

创建双向连接失败: =V01+K1.B1-V2:2.1 <-> =V01+K1.B1-W6(-P1):X1

创建双向连接失败: =A02+K1.B1-W6(-P2):X2 <-> =V01+K1.B1-W6(-P2):X1

创建双向连接失败: =V01+K1.B1-W5(-P1):X1 <-> =A02+K1.B1-K21:44

创建双向连接失败: =V01+K1.B1-A1.1:2 <-> =A02+K1.B1-K21:43

创建双向连接失败: =V01+K1.B1-W5(-P2):X2 <-> =V01+K1.B1-A1.1:7

创建双向连接失败: =V01+K1.B1-A2.1:2 <-> =V01+K1.B1-W5(-P1):X2

创建双向连接失败: =V01+K1.B1-A2.1:7 <-> =V01+K1.B1-W5(-P2):X2

创建双向连接失败: =V01+K1.B1-A5.1:2 <-> =V01+K1.B1-W5(-P1):X2

创建双向连接失败: =V01+K1.B1-A5.1:7 <-> =V01+K1.B1-W5(-P2):X3

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.3F:4

创建双向连接失败: =A02+K1.B1-X23-X23.3F:7 <-> =V01+K1.B1-A4:6

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X23-X23.3M:7 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:6 (True), target==V01+S1-S3.3:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.3F:6

创建双向连接失败: =A02+K1.B1-X23-X23.3F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X23-X23.3M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:8 (True), target==V01+S1-Y2.11:1 (False)

创建双向连接失败: =V01+K1.B1-A1:10 <-> =A02+K1.B1-X23-X23.3F:8

节点缺失: source==A02+K1.B1-X23-X23.3M:14 (True), target==V01+S1-Y2.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.3F:11 <-> =V01+K1.B1-A4:7

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X23-X23.3M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:10 (True), target==V01+S1-Y2.11:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.3F:10

创建双向连接失败: =A02+K1.B1-X23-X23.3F:13 <-> =V01+K1.B1-A4:8

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X23-X23.3M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:12 (True), target==V01+S1-Y2.11 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.3F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X23-X23.4M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:1 (True), target==V01+S1-Y2.12:1 (False)

创建双向连接失败: =V01+K1.B1-A1:11 <-> =A02+K1.B1-X23-X23.4F:1

节点缺失: source==A02+K1.B1-X23-X23.4M:7 (True), target==V01+S1-Y2.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:4 <-> =V01+K1.B1-A4:9

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X23-X23.4M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:3 (True), target==V01+S1-Y2.12:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.4F:3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:6 <-> =V01+K1.B1-A4:10
处理进度: 1800/1892 (95.1%) - 成功: 2572, 失败: 1480

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X23-X23.4M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:5 (True), target==V01+S1-Y2.12 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.4F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X23-X23.4M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:8 (True), target==V01+S1-Y2.13:1 (False)

创建双向连接失败: =V01+K1.B1-A1:12 <-> =A02+K1.B1-X23-X23.4F:8

节点缺失: source==A02+K1.B1-X23-X23.4M:14 (True), target==V01+S1-Y2.13:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:11 <-> =V01+K1.B1-A4:11

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X23-X23.4M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:10 (True), target==V01+S1-Y2.13:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.4F:10

创建双向连接失败: =A02+K1.B1-X23-X23.4F:13 <-> =V01+K1.B1-A4:12

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X23-X23.4M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:12 (True), target==V01+S1-Y2.13 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.4F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X23-X23.5M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:1 (True), target==V01+S1-Y3.11:1 (False)

创建双向连接失败: =V01+K1.B1-A2:7 <-> =A02+K1.B1-X23-X23.5F:1

节点缺失: source==A02+K1.B1-X23-X23.5M:7 (True), target==V01+S1-Y3.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:4 <-> =V01+K1.B1-A4:13

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X23-X23.5M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:3 (True), target==V01+S1-Y3.11:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.5F:3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:6 <-> =V01+K1.B1-A4:14

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X23-X23.5M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:5 (True), target==V01+S1-Y3.11 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X23-X23.5M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:8 (True), target==V01+S1-Y3.12:1 (False)

创建双向连接失败: =V01+K1.B1-A2:8 <-> =A02+K1.B1-X23-X23.5F:8

节点缺失: source==A02+K1.B1-X23-X23.5M:14 (True), target==V01+S1-Y3.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:11 <-> =V01+K1.B1-A4:15

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X23-X23.5M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:10 (True), target==V01+S1-Y3.12:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.5F:10

创建双向连接失败: =A02+K1.B1-X23-X23.5F:13 <-> =V01+K1.B1-A4:16

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X23-X23.5M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:12 (True), target==V01+S1-Y3.12 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.1F:11 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X23-X23.1M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:10 (True), target==V01+S1-Y4.11:1 (False)

创建双向连接失败: =A02+K1.B1-K22:24 <-> =A02+K1.B1-X23-X23.1F:10

创建双向连接失败: =A02+K1.B1-K22:23 <-> =V01+K1.B1-A2:9

节点缺失: source==A02+K1.B1-X23-X23.1M:12 (True), target==V01+S1-Y4.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:14 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X23-X23.1M:14 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:13 (True), target==V01+S1-Y4.12:1 (False)

创建双向连接失败: =A02+K1.B1-K22:64 <-> =A02+K1.B1-X23-X23.1F:13

创建双向连接失败: =A02+K1.B1-K22:63 <-> =V01+K1.B1-A2:10

节点缺失: source==A02+K1.B1-X23-X23.1M:15 (True), target==V01+S1-Y4.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X23-X23.6M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:1 (True), target==V01+S1-Y4.51:1 (False)

创建双向连接失败: =V01+K1.B1-A1:13 <-> =A02+K1.B1-X23-X23.6F:1

节点缺失: source==A02+K1.B1-X23-X23.6M:7 (True), target==V01+S1-Y4.51:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:4 <-> =V01+K1.B1-A5:1

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X23-X23.6M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:3 (True), target==V01+S1-Y4.51:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.6F:3

创建双向连接失败: =A02+K1.B1-X23-X23.6F:6 <-> =V01+K1.B1-A5:2

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X23-X23.6M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:5 (True), target==V01+S1-Y4.51 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.6F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =V01+K1.B1-V1:2.1 <-> =V01+K1.B1-W5(-P1):X1

创建双向连接失败: =A02+K1.B1-W6(-P2):X2 <-> =V01+K1.B1-W5(-P2):X1

创建双向连接失败: =V01+K1.B1-V2:2.1 <-> =V01+K1.B1-W6(-P1):X1

创建双向连接失败: =A02+K1.B1-W6(-P2):X2 <-> =V01+K1.B1-W6(-P2):X1

创建双向连接失败: =V01+K1.B1-W5(-P1):X1 <-> =A02+K1.B1-K21:44

创建双向连接失败: =V01+K1.B1-A1.1:2 <-> =A02+K1.B1-K21:43

创建双向连接失败: =V01+K1.B1-W5(-P2):X2 <-> =V01+K1.B1-A1.1:7

创建双向连接失败: =V01+K1.B1-A2.1:2 <-> =V01+K1.B1-W5(-P1):X2

创建双向连接失败: =V01+K1.B1-A2.1:7 <-> =V01+K1.B1-W5(-P2):X2

创建双向连接失败: =V01+K1.B1-A5.1:2 <-> =V01+K1.B1-W5(-P1):X2

创建双向连接失败: =V01+K1.B1-A5.1:7 <-> =V01+K1.B1-W5(-P2):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:5 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.5F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X23-X23.5M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:8 (True), target==V01+S1-Y3.12:1 (False)

创建双向连接失败: =V01+K1.B1-A2:8 <-> =A02+K1.B1-X23-X23.5F:8

节点缺失: source==A02+K1.B1-X23-X23.5M:14 (True), target==V01+S1-Y3.12:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:11 <-> =V01+K1.B1-A4:15

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X23-X23.5M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:10 (True), target==V01+S1-Y3.12:RD (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):X3 <-> =A02+K1.B1-X23-X23.5F:10

创建双向连接失败: =A02+K1.B1-X23-X23.5F:13 <-> =V01+K1.B1-A4:16

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X23-X23.5M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:12 (True), target==V01+S1-Y3.12 (False)

创建双向连接失败: =A02+K1.B1-X23-X23.5F:12 <-> =V01+K1.B1-W6(-P1):X3

创建双向连接失败: =A02+K1.B1-X23-X23.1F:11 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X23-X23.1M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:10 (True), target==V01+S1-Y4.11:1 (False)

创建双向连接失败: =A02+K1.B1-K22:24 <-> =A02+K1.B1-X23-X23.1F:10

创建双向连接失败: =A02+K1.B1-K22:23 <-> =V01+K1.B1-A2:9

节点缺失: source==A02+K1.B1-X23-X23.1M:12 (True), target==V01+S1-Y4.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:14 <-> =V01+K1.B1-W6(-P2):P2

